"week","raccoon1","raccoon2","seconds"
4,1,3,3
4,1,10,9
4,1,12,1
4,1,16,2
4,1,18,4
4,1,21,3
4,2,9,8
4,2,3,19
4,2,19,5
4,2,22,4
4,3,5,2
4,3,7,2
4,3,8,4
4,3,9,3
4,3,10,5
4,3,11,3
4,3,12,10
4,3,15,2
4,3,18,4
4,4,5,6
4,4,7,2
4,4,8,2
4,4,10,5
4,4,11,2
4,4,12,11
4,4,15,4
4,4,16,18
4,4,18,6
4,4,19,4
4,4,23,1
4,4,24,1
4,5,7,1
4,5,8,20
4,5,9,2
4,5,10,7
4,5,11,8
4,5,12,4
4,5,13,2
4,5,16,30
4,5,19,1
4,6,19,1
4,6,20,19
4,7,8,14
4,7,10,1
4,7,11,195
4,7,12,22
4,7,14,2
4,7,15,2
4,7,16,2
4,7,18,9
4,7,19,2
4,7,23,2
4,8,9,2
4,8,10,6
4,8,11,11
4,8,12,3
4,8,14,7
4,8,15,4
4,8,16,23
4,8,18,4
4,8,19,4
4,8,23,8
4,9,16,2
4,9,19,12
4,9,20,2
4,9,22,17
4,10,12,5
4,10,14,1
4,10,15,24
4,10,16,3
4,10,18,5
4,10,21,6
4,11,12,21
4,11,14,4
4,11,15,2
4,11,16,10
4,11,19,8
4,12,14,1
4,12,15,2
4,12,16,10
4,12,18,2
4,12,19,22
4,12,23,2
4,13,14,2
4,14,16,6
4,15,17,4
4,15,18,134
4,15,23,43
4,15,24,2
4,16,17,10
4,16,18,1
4,16,19,17
4,16,20,4
4,16,23,2
4,16,24,2
4,17,23,6
4,18,23,29
4,18,24,2
4,19,20,2
4,19,22,10
5,1,4,933
5,1,5,72
5,1,9,34
5,1,12,371
5,1,13,1342
5,1,18,23
5,1,19,624
5,1,21,105
5,1,22,13
5,2,17,52
5,2,20,39
5,2,16,168
5,3,19,55
5,3,20,174
5,3,15,231
5,3,7,42
5,3,16,66
5,4,5,90
5,4,6,195
5,4,7,75
5,4,8,50
5,4,11,150
5,4,13,11
5,4,15,103
5,4,19,1602
5,4,21,19
5,4,22,25
5,5,7,4
5,5,10,108
5,5,11,122
5,5,16,2
5,6,8,176486
5,6,9,188
5,6,10,27
5,6,11,2
5,6,19,15
5,7,10,51
5,7,11,287
5,7,15,6
5,8,9,10
5,8,19,41
5,8,11,51
5,9,19,608
5,9,12,196
5,10,16,5
5,12,13,2368
5,12,14,346
5,12,15,16449
5,12,19,7127
5,12,21,15
5,13,14,40
5,13,18,159
5,13,19,996
5,13,21,356
5,14,21,181
5,14,22,148
5,14,15,21
5,15,18,31
5,15,19,4652
5,15,21,64
5,15,22,2
5,16,17,121
5,16,20,16304
